[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................422.273ms
····End:     train model ...........................................................1.422s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.887s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.99µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................112.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.596µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................106.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.583µs
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................118.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.431ms
············Start:   Finish C
············End:     Finish C ......................................................7.75µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................129.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.993ms
············Start:   Finish C
············End:     Finish C ......................................................7.400µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.73µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................136.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
