[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................417.773ms
····End:     train model ...........................................................1.417s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.956s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.925ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................112.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................112.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.667µs
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................104.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.41ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................125.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.987µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................103.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.762ms
············Start:   Finish C
············End:     Finish C ......................................................6.916µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
