[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................409.850ms
····End:     train model ...........................................................1.409s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.2s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.365µs
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................171.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.913µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.249s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................169.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.824µs
··········End:     Groth16::Prover .................................................3.217s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.318ms
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................181.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.849ms
············Start:   Finish C
············End:     Finish C ......................................................6.659µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.152ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................185.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.539ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.629ms
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................186.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.95ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.50s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.259ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................198.388ms
