[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................416.32ms
····End:     train model ...........................................................1.416s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.956s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.997µs
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................131.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.759µs
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................125.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.116ms
············Start:   Finish C
············End:     Finish C ......................................................7.439µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.538µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................125.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.894ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................142.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................106.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.189µs
············End:     Compute C .....................................................1.741s
············Start:   Compute A
