[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................411.469ms
····End:     train model ...........................................................1.411s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.948s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................111.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.671µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................121.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................106.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.855µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................127.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.662ms
············Start:   Finish C
············End:     Finish C ......................................................7.98µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................106.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.909ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
