[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................419.940ms
····End:     train model ...........................................................1.420s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.926s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................131.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.998µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................103.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................102.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.352ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................193.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.806ms
············Start:   Finish C
············End:     Finish C ......................................................7.758µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................148.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
