[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.465s
····End:     train model ...........................................................2.465s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.320s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.702µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................112.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................106.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................119.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.430ms
············Start:   Finish C
············End:     Finish C ......................................................7.545µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................116.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................135.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.78ms
············Start:   Finish C
············End:     Finish C ......................................................7.496µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.994ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................129.674ms
