[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.475s
····End:     train model ...........................................................2.475s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.284s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.505µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................200.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................162.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.459µs
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................124.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.330µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................138.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.973µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................105.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.651µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................121.695ms
