[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.479s
····End:     train model ...........................................................2.479s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.349s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.675µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................134.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................170.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.574µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.275µs
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................102.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.938ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................102.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.882µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................102.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.242µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................193.493ms
