[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.441s
····End:     train model ...........................................................2.441s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.286s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.312µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................200.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.663µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................105.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................129.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................102.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................125.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................108.432ms
