[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.446s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.485s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................107.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................108.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.643ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.726µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................106.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.177µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................107.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.746µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................119.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................178.513ms
