[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.467s
····End:     train model ...........................................................2.467s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.266s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................166.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.164ms
············End:     Compute C .....................................................1.818s
············Start:   Compute A
············End:     Compute A .....................................................130.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.110µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................130.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.145µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................194.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.686µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................140.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.899ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.750ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................157.896ms
