[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.453s
····End:     train model ...........................................................2.453s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.252s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................140.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................130.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.272ms
············Start:   Finish C
············End:     Finish C ......................................................6.665µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.569µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................138.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.242µs
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................105.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.635s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.795µs
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................106.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................193.58ms
