[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.465s
····End:     train model ...........................................................2.466s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.421s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.173µs
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................108.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................108.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.667µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................124.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.728µs
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................103.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.604µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.537µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................109.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................102.981ms
