[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.465s
····End:     train model ...........................................................2.465s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.451s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................113.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.759µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................115.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.654µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................125.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................129.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................115.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.309µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................102.932ms
