[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.450s
····End:     train model ...........................................................2.450s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.413s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................601.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.846µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................108.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.435s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................139.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................153.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.929ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.989µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................103.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.334s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.140ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.87s
············Start:   Compute A
············End:     Compute A .....................................................102.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.113µs
············End:     Compute C .....................................................1.147s
············Start:   Compute A
