[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.448s
····End:     train model ...........................................................2.448s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.196s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.771µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................118.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................107.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................179.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.566µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................103.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................144.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................132.56ms
