[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.436s
····End:     train model ...........................................................2.436s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.503s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.771s
············Start:   Compute A
············End:     Compute A .....................................................158.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................3.234s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................113.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.368µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................124.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................156.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.863ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................138.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................139.195ms
