[2mNov 30 03:47:28.538[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.424s
····End:     train model ...........................................................2.424s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.361s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................138.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................108.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.185ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.863µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................193.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.872µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.431µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................127.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.74µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................103.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.477µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................116.129ms
