[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.446s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.218s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................178.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................593.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.714ms
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................141.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................125.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.75ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................197.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................3.209s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................976.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.984ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................180.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.83µs
··········End:     Groth16::Prover .................................................3.292s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.84s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.545ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................187.398ms
