[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.445s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.434s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.377µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................112.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.751ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................107.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................186.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.295ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................177.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.8ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................177.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................168.201ms
