[2mNov 30 03:47:28.538[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.437s
····End:     train model ...........................................................2.437s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.653s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.651µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................148.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.291µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.171µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................194.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.883ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................107.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.357ms
············Start:   Finish C
············End:     Finish C ......................................................5.899µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................172.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.981µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................170.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................107.703ms
