[2mNov 30 03:47:28.540[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.443s
····End:     train model ...........................................................2.443s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.450s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.780µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................199.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................193.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................3.227s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.57µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................185.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................186.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................187.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................189.473ms
