[2mNov 30 03:47:28.538[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.433s
····End:     train model ...........................................................2.433s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.537s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................133.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................111.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.38µs
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................103.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................125.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................131.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................108.528ms
