[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.440s
····End:     train model ...........................................................2.440s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.240s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.69µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................108.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.888ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................129.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.86ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................185.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................139.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................186.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................185.388ms
