[2mNov 30 03:47:28.540[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.455s
····End:     train model ...........................................................2.455s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.413s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................127.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.847µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................116.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.254ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................140.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.285ms
············Start:   Finish C
············End:     Finish C ......................................................6.268µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.704ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................204.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................193.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.33ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................155.55ms
