[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................415.172ms
····End:     train model ...........................................................1.415s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.123s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.22µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................174.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.837µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................131.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.566µs
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................108.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................102.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................126.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
