[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................414.745ms
····End:     train model ...........................................................1.414s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.990s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................110.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................117.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.75µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................117.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................144.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................151.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
