[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................412.750ms
····End:     train model ...........................................................1.412s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.59s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.464µs
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................136.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................109.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................127.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.282s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................189.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................200.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
