[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................412.668ms
····End:     train model ...........................................................1.412s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.934s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.384µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................133.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................106.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.683ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................137.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................134.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................102.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.218µs
············End:     Compute C .....................................................1.622s
············Start:   Compute A
