[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................408.609ms
····End:     train model ...........................................................1.408s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.956s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.603µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................183.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.215µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................103.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.434ms
············Start:   Finish C
············End:     Finish C ......................................................7.141µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................134.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.749µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................166.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.340ms
············Start:   Finish C
············End:     Finish C ......................................................7.666µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................195.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.769ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................981.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
