[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................408.624ms
····End:     train model ...........................................................1.408s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.58s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.242µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................131.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.956µs
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................126.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.218ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................103.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.357µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................192.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.280ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................163.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.38s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.862ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................194.648ms
