[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................419.739ms
····End:     train model ...........................................................1.419s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.968s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.213µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................109.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................141.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................195.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.442ms
············Start:   Finish C
············End:     Finish C ......................................................7.725µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.179µs
············End:     Compute C .....................................................1.824s
············Start:   Compute A
············End:     Compute A .....................................................125.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................128.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.325µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
