[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................417.178ms
····End:     train model ...........................................................1.417s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.2s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................105.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.103ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.22µs
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................139.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................3.204s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................163.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.365µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................192.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.669µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................102.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
