[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................415.583ms
····End:     train model ...........................................................1.415s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.97s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.961µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................137.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.652s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.257ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................204.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................3.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.39s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.676ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................174.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.9µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................187.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................108.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.516ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.7s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................162.424ms
