[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................421.909ms
····End:     train model ...........................................................1.422s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.6s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................143.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................102.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.923µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................103.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................180.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.433ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.967µs
············End:     Compute C .....................................................1.108s
············Start:   Compute A
············End:     Compute A .....................................................184.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
