[2mNov 30 05:43:07.421[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.445s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.602s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................162.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.6ms
············Start:   Finish C
············End:     Finish C ......................................................36.180µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................134.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................128.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.603s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................194.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.538µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................107.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................105.486ms
