[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.453s
····End:     train model ...........................................................2.454s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.33s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................604.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................200.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.702ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................133.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.256ms
············Start:   Finish C
············End:     Finish C ......................................................7.786µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................161.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................138.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.995ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.844µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................102.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.883µs
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................106.162ms
