[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.444s
····End:     train model ...........................................................2.444s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.42s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.384µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................110.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.750ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................134.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.636µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................194.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.496ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.177µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................117.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.115µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................110.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.879µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................118.105ms
