[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.454s
····End:     train model ...........................................................2.454s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.242s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.33µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................111.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.719ms
············Start:   Finish C
············End:     Finish C ......................................................7.326µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................134.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.937µs
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................134.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.256µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................142.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................165.5ms
