[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.435s
····End:     train model ...........................................................2.435s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.575s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................131.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.877ms
············Start:   Finish C
············End:     Finish C ......................................................6.398µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................134.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................107.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.131ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.660µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................106.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................105.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................132.711ms
