[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.446s
····End:     train model ...........................................................2.446s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.730s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.394µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................192.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................186.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.906ms
············Start:   Finish C
············End:     Finish C ......................................................7.690µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.210s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.546ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................183.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.808µs
··········End:     Groth16::Prover .................................................3.346s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.49ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................205.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................3.203s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.39ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................197.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.812ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.965ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................152.592ms
