[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.467s
····End:     train model ...........................................................2.467s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.78s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................127.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.242ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................132.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.237ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.924µs
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................105.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.389ms
············Start:   Finish C
············End:     Finish C ......................................................7.597µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.397µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................106.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.328µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................102.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.310ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................179.598ms
