[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.439s
····End:     train model ...........................................................2.439s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.258s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................112.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................140.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.707ms
············Start:   Finish C
············End:     Finish C ......................................................7.648µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.706µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................103.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.93ms
············Start:   Finish C
············End:     Finish C ......................................................7.726µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.389µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................153.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................107.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.515ms
············Start:   Finish C
············End:     Finish C ......................................................5.797µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.971µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.775ms
