[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.450s
····End:     train model ...........................................................2.450s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.369s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.970µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................112.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................130.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.352ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................193.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................102.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................176.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................199.545ms
