[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.445s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.12s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.60µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................108.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.297µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................152.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.96µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................128.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.929µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................125.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................105.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.240µs
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................105.822ms
