[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.468s
····End:     train model ...........................................................2.468s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.655s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.288µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................122.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................196.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.312µs
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................124.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................146.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.938µs
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................130.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................128.448ms
