[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.452s
····End:     train model ...........................................................2.453s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.633s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.88µs
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................109.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.675ms
············Start:   Finish C
············End:     Finish C ......................................................7.124µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.718ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................147.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.2ms
············Start:   Finish C
············End:     Finish C ......................................................7.823µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................113.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................111.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................166.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................105.844ms
