[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.445s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.465s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.931ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................183.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.552µs
············End:     Compute C .....................................................1.745s
············Start:   Compute A
············End:     Compute A .....................................................102.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.260µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................136.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................112.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................167.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.504ms
············Start:   Finish C
············End:     Finish C ......................................................7.789µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.228µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................148.700ms
