[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.445s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.666s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................136.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.751s
············Start:   Compute A
············End:     Compute A .....................................................181.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.733µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.171µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................165.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................180.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.190µs
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................159.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................146.468ms
