[2mNov 30 05:43:07.423[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.470s
····End:     train model ...........................................................2.470s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.170s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.712µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................108.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.64ms
············Start:   Finish C
············End:     Finish C ......................................................6.267µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.207µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................103.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.405ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.350µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................194.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................131.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.733µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................130.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................202.793ms
