[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................104.206ms
····End:     train model ...........................................................1.104s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.238s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................108.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.82ms
············Start:   Finish C
············End:     Finish C ......................................................7.296µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.542µs
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................169.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.94µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................187.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.16s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................184.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.888µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.762ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................115.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.820µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................115.360ms
