[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................85.530ms
····End:     train model ...........................................................1.85s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.199s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................108.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................113.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.337ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.593µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................102.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................138.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................200.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.725s
············Start:   Compute A
