[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................102.256ms
····End:     train model ...........................................................1.102s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.108s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................112.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................195.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................150.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.311µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................147.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................105.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
