[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................95.724ms
····End:     train model ...........................................................1.95s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.626s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................558.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.822ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................210.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.907ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................138.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.626ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................184.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................203.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.469ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................157.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
