[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................93.909ms
····End:     train model ...........................................................1.94s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.173s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................114.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.532µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................104.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................183.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................184.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................166.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.668s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.742ms
············End:     Compute C .....................................................1.876s
············Start:   Compute A
