[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................34.569ms
····End:     train model ...........................................................1.34s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.359s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.844µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................113.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.817µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.127ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................102.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.834µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.122s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.223ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................120.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.545µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.166s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.795ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................115.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.384ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................119.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.74s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.761ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................182.999ms
