[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................89.676ms
····End:     train model ...........................................................1.89s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.279s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.658µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................113.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.191µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................143.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.328µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................103.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.554ms
············Start:   Finish C
············End:     Finish C ......................................................7.768µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.78µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................107.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.204µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.372µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................106.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.740ms
············Start:   Finish C
············End:     Finish C ......................................................6.6µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
