[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................85.166ms
····End:     train model ...........................................................1.85s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.392s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.838µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................111.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................106.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.264ms
············Start:   Finish C
············End:     Finish C ......................................................7.603µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.925µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................125.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.19ms
············Start:   Finish C
············End:     Finish C ......................................................7.227µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.242µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................130.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.954ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................141.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
