[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................104.250ms
····End:     train model ...........................................................1.104s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.923s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................113.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................197.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.468µs
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................194.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.847µs
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................103.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................194.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
