[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................64.144ms
····End:     train model ...........................................................1.64s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.439s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.88µs
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................108.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.271ms
············Start:   Finish C
············End:     Finish C ......................................................7.649µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.738µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................107.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.873µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................106.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.834ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................204.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................3.256s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.981µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................183.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
