[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................62.115ms
····End:     train model ...........................................................1.62s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.911s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................185.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................184.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.342ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................167.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................189.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.428ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................187.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
