[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................92.275ms
····End:     train model ...........................................................1.92s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.129s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.575µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................109.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................192.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.668ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................106.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................137.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.379µs
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................107.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
