[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................74.115ms
····End:     train model ...........................................................1.74s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.397s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.56µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................108.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................112.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................192.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.338µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................102.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................134.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.693µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
